title_id,movie,drama,animation,2nd,num_extended,novel_original,extended,title,complete,author,author_works,genre,rating,episode,view,comment,hashtags,age rating,story_cleaned
62477346,0,0,0,0,0,1,0,태양의 주인 [19세 완전판],1,"둥그라미,KONN,송이,솔땀",6,로맨스,9.9,150,1,3,동양풍 가상시대물 운명 왕족 귀족 오만남 능글남 외유내강 엉뚱발랄녀 능력녀 달달물 신분차이 복수물 소유욕 독점욕 털털녀,18,폐하 그대로 치유 마 천대 신의 형벌 갈증 운명 사랑
65332544,0,0,0,0,0,0,0,대리 신부 [19세 완전판],1,"서리,오트밀홍삼",1,로판,9.9,49,1436000,530,상처남 다정남 순정녀 능력녀 계약관계,18,그대 대리 신부 역할 수행 이복 동생 신랑 공작 전국 적장 전쟁 동침 약점 첫날 정체 죽음 찰나 한마디 침대 살기 잠자리 목숨 쾌락
64867816,0,0,0,0,0,0,0,XX아카이브 [19세 완전판],1,"분기탱천,쭈쭈",1,로맨스,9.8,65,1416000,330,현대로맨스 캠퍼스물 역하렘 순정남 능글남 유혹남 직진녀 사이다녀 달달물 로맨틱코미디,18,대학교 핫걸 나리 클럽 학교 과제 남자 몸매 매너 외모 마음껏 의도 접근 마음 눈치 유혹 누가 흑막
66119536,0,0,0,0,0,0,0,피치 소르베 [19세 완전판],1,장구,1,로맨스,10,78,184000,44,현대로맨스 캠퍼스물 오해물 원나잇 우연한만남 능글남 운동선수 대형견남 직진남 짝사랑녀 순진녀 엉뚱발랄녀 삼각관계 달달물 로맨틱코미디,18,남녀 좌충우돌 섹시 코믹 동거 라이프 모태솔로 경험 콤플렉스 성인 자연 친구 섹스 사실 동아리 부원 진실게임 가상 인물 거짓말 모면 마음
66110723,0,0,0,0,0,0,0,여왕의 하렘 [19세 완전판],1,"328,메타툰,서머,싯구와써용",7,로판,9.6,34,225000,87,로맨스판타지 역하렘 능글남 다정남 유혹남 절륜남 대형견남 순진남 직진남 자상녀 능력녀 절륜녀 유혹녀 갑을관계 달달물,18,폐하 회임 전쟁 전국 계승 대관식 선언 왕국 평화 마지막 결혼 맹세 다만 하렘 후궁 왕가 적통 후계 계획 선별 남자 귀족 가문 출신 여왕 친분 전장 보좌 기사 표시 왕실 어스 이해 씨앗 재상 자도 주인 머리카락 작위 미래 보장 영웅 포로 왜인
65907692,0,0,0,0,0,0,0,합법 스캔들 [19세 완전판],1,"마루 더 레드,천의얼",1,로판,9.9,25,433000,106,로맨스판타지 궁정로맨스 짝사랑 첫사랑 다정남 왕족 귀족 연하남 대형견남 직진남 능력녀 평범녀 상처녀 순진녀 나이차커플 몸정맘정,18,미모 몸매 왕국 사랑 왕자 스캔들 열애설 기사 여자 비서 은밀 제안 남동생 계기 성적 가짜
64674813,0,0,0,0,0,0,0,톡투미 [19세 완전판],1,은별,1,로맨스,9.9,168,1445000,359,현대로맨스 캠퍼스물,18,수녀 타이틀 잠자리 매너 남자친구 사랑 연애 한가지 불만 욕구불만 라면
64082520,0,0,0,0,0,0,0,공과 사를 구분하자 [19세 완전판],1,"너굴,희녕",1,로맨스,9.9,76,5807000,1,현대로맨스 사내연애 오피스물 순정남 까칠남 존댓말남 사이다녀 로맨틱코미디,18,관계 회사 연구원 질색 사사건건 융통성 제로 성격 대학생 최악 소개팅 악연 출장 딜도 일로 다비 조건 번의 데이트 연습 남자 정반대 취향 입맛 로맨스
60343223,0,0,0,0,0,1,0,결혼 장사[19세 완전판],1,"한흔,앤트스튜디오,KEN",10,로판,10,143,4,33000,로맨스판타지 회귀물 나이차커플 정략결혼,18,악처 비앙카 기적 여덟 살로 회귀 절연 상태 친정 고립 입지 후계 아이 낳 준비 결혼
64867866,0,0,0,0,0,0,0,가지고 싶어 [19세 완전판],1,황이들,1,로맨스,9.8,31,1132000,226,현대로맨스 캠퍼스물 짝사랑 다정남 츤데레남 능력남 능력녀 도도녀 삼각관계 달달물,18,애정 손끝 선배 이의 취업 복학 동기 호가 피부 근육 신경 은근 눈빛 실수 스킨십 나라 하진 의미
65142916,0,0,0,0,0,0,0,합의관계 [19세 완전판],1,"정후,라셀,은서정",4,로맨스,9.8,50,1320000,351,현대로맨스 몸정맘정 짝사랑 나쁜남자 소유욕 독점욕 후회남 재벌남 평범녀 순진녀 상처녀 계약관계,18,여자 이건 음성 해원 자극 필요 관계 만약 상무 자리 처지 결심 결혼 남자
63644867,0,0,0,0,0,1,0,"아빠, 나 이 결혼 안 할래요![19세 완전판]",1,"미르하,유리,Roal,홍희수",1,로판,9.9,131,1,6,로맨스판타지 오해물 착각물 가족후회물 빙의물 까칠남 왕족 귀족 무심남 엉뚱발랄녀 무심녀 집착녀 철벽녀 계약관계 쌍방삽질 로맨틱코미디,18,미움 악녀 리안 사랑 애인 가족 아버지 악역 나라고 인생 공녀 라이프 선언 싸이코패스 황태자 결혼 상대 고요 계약 연애 제자 결론 린다 남자 아빠
63639661,0,0,0,0,0,0,0,선 넘는 오빠 상사 [19세 완전판],1,"희소,달노래,더럽",2,로맨스,9.9,37,1885000,348,현대로맨스 우연한만남 능글남 재벌남 능력남 계략남 엉뚱발랄녀 평범녀 달달물 로맨틱코미디 드라마 원나잇 나이차커플,18,나잇 약속 상대 남자 사실 충격 문제 오빠 상사 기필코 회사 취직 친구 도전 건만 날벼락 능력 마음 이별
64924117,0,0,0,0,0,0,0,엄마의 남자 [19세 완전판],1,스튜디오 스텔라즈,1,로맨스,9.7,74,841000,301,현대로맨스 동거물 짝사랑 역하렘 드라마,18,위험 관계 부모 새엄마 첫사랑 정혁 여대생 이비 후견인 취급 친구 접근 이복 동생 유하 감정 혼란 연인 등장
64095113,0,0,0,0,0,0,0,덮치고 싶지 않아! [19세 완전판],1,"지고지9,곽브타,르릅",1,로판,9.9,37,951000,461,로맨스판타지 우연한만남 짝사랑 카리스마남 츤데레남 능력남 절륜남 엉뚱발랄녀 능글녀 애교녀 털털녀 로맨틱코미디 드라마 달달물 첫사랑,18,만취 손바닥 성욕 애정 대륙 미남 사랑 이건 신의 축복 저주 동정 가십 사제 행위 칭송 기본 발생
65567376,0,0,0,0,0,0,0,12시에 저주가 울리면 [19세 완전판],1,"치오,샤레",1,로판,9.8,38,506000,71,로맨스판타지 짝사랑 다정남 자상녀,18,초능력 무능력자 생일 짝사랑 소꿉친구 해성 자정 옷차림 능력 회사 상사 발동 조건
65198662,0,0,0,0,0,0,0,"너, 왜 이렇게 커? [19세 완전판]",1,"1010,유라떼",1,로맨스,9.9,20,899000,213,현대로맨스 능글남 직진남 친구연인 소꿉친구 달달물,18,지기 소꿉친구 한정우 이서 정우 짝사랑 성적 모종 사건 동거 장난감 친구 끼리
64144969,0,0,0,0,0,1,0,광안 [19세 완전판],1,"육미화,소라,라혜",1,로맨스,9.9,97,3746000,1,동양풍 상처남 절륜남 다정녀 순정녀,18,본분 궁녀 은우 상궁 소망 생활 세자 승 이현
64115859,0,0,0,0,0,0,0,사외 연애 [19세 완전판],1,"스튜디오 늘봄,무힝,요안나",7,로맨스,9.9,52,1243000,462,현대로맨스 오피스물 사내연애 우연한만남 짝사랑 능글남 다정남 재벌남 능력남 짝사랑남 평범녀 순진녀 짝사랑녀 엉뚱발랄녀 달달물,18,사내 연애 대학교 사랑 쓴맛 이후 하루 외모 학력 업무 능력 스타인 회사 사장 역시 재력 서정우 남자 엮인다 마음 한치 플러팅 경쟁 서울 미디어 코믹스
